cod_nombram,nomb_nombram
no1,"Acuerdo 06, Consejo De Fundadores"
no2,"Acta 10, Consejo Directivo"
no3,"Acta 28, Consejo Superior"
no4,"Acuerdo 001, Consejo Superior"
no5,"Acuerdo 05, Consejo Superior"
no6,"Acta 029, Sala De Gobierno"
no7,"Acuerdo C.S. 716, Consejo"
no8,"Acta 01, Asamblea"
no9,"Acuerdo C.S. 6, Consejo Superior"
no10,"Acuerdo 23, Consejo Superior"
no11,"Resolución 03, Superiora Provincial"
no12,"Acuerdo C.D. 282, Consejo Directivo"
no13,"Acuerdo 004, Asamblea De Fundadores"
no14,"Acuerdo 007, Consejo Directivo"
no15,"Acta 001, Asamblea General"
no16,"Decreto CA-01, Canciller"
no17,"Acta 14, Sala General"
no18,"Resolución 048, Rectoria"
no19,"Acta ACTA, Sala General"
no20,"Acuerdo 304, Consejo De Fundadores"
no21,"Resolución 066, Consejo Superior"
no22,"Acta C.S. 03, Consejo"
no23,"Acuerdo 5344, Consejo Superior"
no24,"Acta C.S. 02, Consejo Superior Universitario"
no25,"Resoluc C.S. 22, Consejo Superior"
no26,"Acuerdo C.D. 03, Consejo Directivo"
no27,"Acuerdo 022019, Asamblea De Fundadores"
no28,"Acta 026, Consejo Directivo"
no29,"Resolución 02171, Ministerio De Transporte"
no30,"Decreto 2597, Gobierno Nacional"
no31,"Acta 31, Consejo"
no32,"Acuerdo C.S. 341, Consejo Superior"
no33,"Resoluc C.S. 2, Consejo Superior"
no34,"Acta 011, Asamblea Consejo De Fundadores"
no35,"Resoluc C.D. 1414, Consejo Directivo"
no36,"Acta 086, Asamblea"
no37,"Acta 197, Junta De Fundadores"
no38,"Acuerdo 012, Consejo Municipal"
no39,"Acta C.S. 389, Consejo Superior"
no40,"Acuerdo 034, Consejo Superior"
no41,"Acuerdo C.S. 079, Consejo Superior"
no42,"Resolución 0-0147, Fiscalia General De La Nacion"
no43,"Resolución 020, Canciller"
no44,"Acta 0005-A, Asamblea De Corporados"
no45,"Acuerdo C.S. 016, Consejo Superior"
no46,"Acta 40, Asamblea General"
no47,"Resoluc C.S. 08, Consejo Superior"
no48,"Acta 163, Sala General"
no49,"Acta 567, Junta Directiva"
no50,"Asamblea General 089, Asamblea General"
no51,"Acuerdo C.S. 686, Consejo Superior"
no52,"Resolución 004, Canciller"
no53,"Acuerdo 006, Consejo Directivo"
no54,"Acta 05-21, Consejo Superior"
no55,"Acuerdo 16, Consejo Directivo"
no56,"Resolución 0854, Secretaria General"
no57,"Acta C.D. 247-22, Comite Directivo"
no58,"Resolución 001, Asamblea General"
no59,"Acta 083, Asamblea General"
no60,"Acuerdo 01, Asamblea Fundadores"
no61,"Resoluc C.S. 3, Consejo Superior"
no62,"Acto Administrativo 193, Claustro De Gobierno"
no63,"Decreto 1106, Arquidiocesis De Cali"
no64,"Acuerdo 006, Consejo Superior"
no65,"Acuerdo 346, Consejo De Fundadores"
no66,"Acta AG003, Asamblea"
no67,"Acta 87, Sala De Fundadores"
no68,"Acuerdo 028, Sala General"
no69,"Acuerdo 011, Asamblea De Fundadores Y Miembros Emeritos"
no70,"Acta 470, Consejo Directivo"
no71,"Acta C.D. 618, Consejo Directivo"
no72,"Acta 98, Consejo Superior"
no73,"Acuerdo C.S. 22, Consejo Superior Universitario"
no74,"Resolución 02, Consejo Superior Universitario"
no75,"Acuerdo 002, Consejo De Fundadores"
no76,"Acuerdo 018, Consejo Directivo"
no77,"Acuerdo 008, Consejo Superior Universitario"
no78,"Acta C.S. 14, Consejo Superior"
no79,"Acuerdo C.S. 037, Consejo Superior"
no80,"Acuerdo 173, Sala General"
no81,"Acuerdo C.S. CS 099, Consejo Superior"
no82,"Acta 93, Consejo De Direccion"
no83,"Acta 021, Consejo Directivo"
no84,"Acuerdo 020, Asamblea De Fundadores"
no85,"Acta C.S. 55-22, Consejo Superior"
no86,"Acuerdo C.S. 05, Consejo Superior"
no87,"Acuerdo C.S. 35, Consejo Superior Universitario"
no88,"Acuerdo 001, Asamblea De Fundadores"
no89,"Acta 004, Asamblea"
no90,"Acuerdo C.D. 028, Consejo Directivo"
no91,"Acta C.S. 05-01, Consejo Superior"
no92,"Acta 13, Consejo Superior"
no93,"Acuerdo 003, Asamblea General"
no94,"Acuerdo 006, Asamblea General"
no95,"Resoluc C.S. 27, Consejo Superior"
no96,"Acuerdo C.D. 5, Consejo Directivo"
no97,"Acuerdo 5, Consejo Directivo"
no98,"Resolución 001, Asamblea De Fundadores"
no99,"Acuerdo 137, Consejo De Fundadores"
no100,"Acuerdo C.D. 100, Consejo Directivo"
no101,"Acta 101, Consejo De Fundadores"
no102,"Resoluc C.D. 07, Consejo Directivo"
no103,"Acuerdo C.S. 019, Consejo Superior"
no104,"Acta 005, Asamblea General"
no105,"Acta AG-40, Asamblea De Corporados"
no106,"Acuerdo C.D. 008, Consejo Directivo"
no107,"Acuerdo 019, Consejo Superior"
no108,"Acuerdo C.D. 16, Consejo Directivo"
no109,"Acta 08, Sala General"
no110,"Acuerdo C.S. 09, Consejo Superior"
no111,"Resolución 00008922, Comando Del Ejercito Nacional"
no112,"Decreto 142, Consejo De Fundadores"
no113,"Acta 031, Sala General"
no114,"Acuerdo 014, Consejo Superior"
no115,"Acta 086, Consejo De Fundadores"
no116,"Acuerdo 012021, Sala General"
no117,"Acta 86, Asamblea General"
no118,"Acta 005, Junta De Fundadores"
no119,"Acta 4, Consejo Superior"
no120,"Resolución 066, Consejo Superior Universitario"
no121,"Decreto 09, Asamblea De Fundadores"
no122,"Acuerdo 009, Sala General"
no123,"Acta ., Consejo Superior"
no124,"Acta 71, Consejo Directivo"
no125,"Resolución 019, Rectoria"
no126,"Resolución 001, Presidencia"
no127,"Acta C.D. 002, Consejo De Direccion"
no128,"Acta 04, Consejo Directivo"
no129,"Acuerdo 001, Consejo De Direccion"
no130,"Acta C.D. 10, Consejo Directivo"
no131,"Acta C.S. 754, Consiliatura"
no132,"Acta 144, Claustro"
no133,"Acuerdo 170, Sala General"
no134,"Acuerdo 01, Sala De Fundadores"
no135,"Acta 001, Asamblea Consejo De Fundadores"
no136,"Acta C.D. 05, Consejo Directivo"
no137,"Acuerdo 030, Consejo Directivo"
no138,"Resolución 6762, Ministerio De Defensa Nacional"
no139,"Acto Constitutivo 192, Claustro De Gobierno"
no140,"Resolución 02, Rectoria"
no141,"Acta 08, Consejo Superior Universitario"
no142,"Acuerdo 040-23, Asamblea General"
no143,"Acuerdo 02, Asamblea General"
no144,"Resoluc C.S. 005, Consejo Superior Universitario"
no145,"Acuerdo C.D. 02, Consejo Directivo"
no146,"Acta 062021, Asamblea"
no147,"Acta C.S. 96, Consejo Superior"
no148,"Decreto 2508N, Arquidiocesis De Medellin"
no149,"Decreto 009, Capitulo Universitario"
no150,"Acuerdo 011, Consejo Superior"
no151,"Resolución 0568, Ministerio De Defensa"
no152,"Resolución 5654, Ministerio De Defensa Nacional"
no153,"Resolución 001, Rectoria"
no154,"Acuerdo C.S. 03, Consejo Superior"
no155,"Acuerdo NO 1, Asamblea De Miembros Fundadores"
no156,"Decreto 425, Arquidiocesis De Santafe De Antioquia"
no157,"Acuerdo 001, Asamblea General"
no158,"Acuerdo C.D. 005, Consejo De Direccion"
no159,"Acuerdo C.D. 014, Consejo Directivo"
no160,"Resolución 0724, Ministerio De Defensa"
no161,"Acta 004-20, Sala General"
no162,"Resolución 669, Claustro"
no163,"Acta C.S. 004, Consejo Superior"
no164,"Acta 309, Consejo Superior"
no165,"Acta 035, Sala De Gobierno"
no166,"Acta 60, Sala General"
no167,"Acta C.D. 181, Consejo Directivo"
no168,"Resolución 7426, Ministerio De Defensa"
no169,"Acta C.D. 474, Consejo Directivo"
no170,"Decreto Rectoral 1635, Rectoria"
no171,"Acuerdo 05, Consejo Directivo"
no172,"Acta 6, Consejo Superior"
no173,"Acta 274, Consejo Superior"
no174,"Acta 035, Consejo Superior"
no175,"Resoluc C.S. 156, Consejo Superior"
no176,"Resolución 076, Junta De Gobierno"
no177,"Acuerdo 072, Consejo Superior"
no178,"Acta C.S. 67, Consejo Superior"
no179,"Acta 46, Comando De Personal De Las Fuerzas Militares "
no180,"Resoluc C.S. 082, Consejo Superior Universitario"
no181,"Acuerdo C.S. 11, Consejo Superior"
no182,"Resoluc C.D. 001, Consejo Directivo"
no183,"Resolución 3, Presidente De La Asamblea General"
no184,"Acuerdo C.S. 001, Consejo Superior Universitario"
no185,"Acuerdo C.D. 17153, Consejo Directivo"
no186,"Acuerdo 45, Sala General"
no187,"Acta 026, Honorable Consiliatura"
no188,"Acuerdo C.S. 128, Consejo"
no189,"Acuerdo 085, Consejo Directivo"
no190,"Resoluc C.D. 03, Consejo De Direccion"
no191,"Acuerdo 008, Sala General"
no192,"Acta C.D. 60, Consejo Directivo"
no193,"Acta C.S. 007, Consejo De Direccion Y Administracion"
no194,"Acta 005-22, Asamblea General"
no195,"Acta 130, Consejo Directivo"
no196,"Acta 50, Consejo Directivo"
no197,"Acta 4, Asamblea De Fundadores"
no198,"Decreto 009, Canciller De La Fundacion"
no199,"Acuerdo 01, Asamblea General"
no200,"Acta 02, Comite Directivo"
no201,"Acta 36, Consejo Superior"
no202,"Acuerdo 013, Consejo Superior Universitario"
no203,"Certificación ., Gerencia Institucional"
no204,"Acta 140, Consejo Maximo"
no205,"Resoluc C.S. 060, Consejo Superior Universitario"
no206,"Acta 93, Consejo Superior"
no207,"Acuerdo 003, Asamblea De Miembros"
no208,"Acta 010, Consejo Directivo"
no209,"Acuerdo 20, Consejo Directivo"
no210,"Acta 01, Asamblea General"
no211,"Resolución 14443, Ministerio De Educación Nacional"
no212,"Acuerdo 009, Consejo De Fundadores"
no213,"Resolución 5373, Ministerio De Defensa Nacional"
no214,"Acta 068, Comando Del Ejercito Nacional"
no215,"Acta C.S. 12/04, Consejo Superior"
no216,"Acuerdo 44, Sala General"
no217,"Acta 543, Junta"
no218,"Acuerdo C.S. 011, Consejo Superior"
no219,"Acta 1, Asamblea De Corporados"
no220,"Acuerdo 3, Asamblea"
no221,"Acuerdo 5362, Consejo Superior"
no222,"Resolución 017, Canciller"
no223,"Acuerdo C.D. 019, Consejo Directivo"
no224,"Acta C.S. 101, Consejo Superior"
no225,"Acuerdo 06, Consejo Superior"
no226,"Resoluc C.S. 004, Consejo Superior"
no227,"Acta 56, Asamblea General"
no228,"Resolución 4908, Ministerio De Defensa"
no229,"Acuerdo 020, Consejo Superior Universitario"
no230,"Acuerdo 011, Asamblea De Fundadores"
no231,"Acta 019, Asamblea De Fundadores"
no232,"Acta 64, Consejo"
no233,"Asamblea General 01, Asamblea General"
no234,"Acta 08, Asamblea General"
no235,"Acuerdo 010-01, Consejo Superior"
no236,"Resoluc C.S. 009, Consejo Superior"
no237,"Acta C.S. 397, Consejo Superior"
no238,"Asamblea General 01, Asamblea De Benefactores"
no239,"Acta C.D. 19, Consejo Directivo"
no240,"Acta C.S. 01, Consejo Superior"
no241,"Acuerdo 011, Asamblea General"
no242,"Acta 07, Sala General"
no243,"Resolución 002, Canciller"
no244,"Acta C.S. 006, Consejo Superior"
no245,"Acta 58, Consejo Directivo"
no246,"Resolución 01, Canciller De La Fundacion"
no247,"Acta 040, Consejo"
no248,"Acta 058, Consejo Superior"
no249,"Resolución 02, Consejo Superior"
no250,"Acuerdo C.D. 002, Consejo Directivo"
no251,"Acta 002, Asamblea General"
no252,"Acuerdo 13, Asamblea General"
no253,"Acta 85, Asamblea General"
no254,"Acta 01, Sala General"
no255,"Acta 82, Sala De Fundadores"
no256,"Acto Administrativo 002, Junta Directiva"
no257,"Resolución 1767, Ministerio De Defensa Nacional"
no258,"Acta 05-20, Asamblea"
no259,"Decreto Col 23/08, Gran Canciller"
no260,"Acta 002, Consejo Superior"
no261,"Acta 007, Junta De Fundadores"
no262,"Acuerdo C.D. 17185, Consejo Directivo"
no263,"Acta C.S. 008, Consejo Superior"
no264,"Resolución 016, Canciller"
no265,"Decreto 95, Ministerio De Defensa Nacional"
no266,"Sin Asignar 98, Sin Asignar"
no267,"Acta 05, Consiliatura"
no268,"Acuerdo C.D. 24, Consejo Directivo"
no269,"Acuerdo C.S. 19, Consejo Superior Universitario"
no270,"Acta 003, Asamblea De Miembros Fundadores"
no271,"Resoluc C.S. RESOLUCION C.S., Consejo Superior"
no272,"Contrato 1, Gerencia Institucional"
no273,"Resolución 029, Rectoria"
no274,"Acuerdo 027, Consejo Superior"
no275,"Acta C.S. 35, Consejo Superior"
no276,"Decreto 2607, Ministerio De Cultura"
no277,"Resolución 005, Rectoria"
no278,"Acuerdo 001, Consejo"
no279,"Acta 21, Asamblea Fundadores"
no280,"Acta C.D. 168, Consejo Directivo"
no281,"Acuerdo 0013, Consejo Superior"
no282,"Acta 003, Asamblea General"
no283,"Resolución PSF001, Sala De La Fundacion"
no284,"Acta 12, Consejo Superior"
no285,"Acuerdo C.S. 063, Consejo Superior"
no286,"Acta 053, Consejo Directivo"
no287,"Acuerdo 02, Presidencia"
no288,"Acuerdo C.S. 182, Consejo Superior"
no289,"Decreto 1759, Arquidiocesis De Medellin"
no290,"Acta 017, Sala De Gobierno"
no291,"Acta 165, Sala General"
no292,"Acta C.D. 471, Consejo Directivo"
no293,"Resolución 016, Rectoria"
no294,"Acuerdo 020, Asamblea De Miembros"
no295,"Acta C.D. 10, Consejo"
no296,"Acuerdo 002, Sala General"
no297,"Acuerdo C.D. 012, Consejo Directivo"
no298,"Resolución 18, Consejo Superior Universitario"
no299,"Acta 112, Asamblea De Fundadores"
no300,"Orden General 035, Comandante De La Fuerza Aerea Colombiana"
no301,"Acta 142, Consejo Superior"
no302,"Acuerdo 03, Asamblea General"
no303,"Acta 033, Asamblea General"
no304,"Acta C.S. 096, Consejo Superior"
no305,"Acuerdo C.S. 000014, Consejo Superior Universitario"
no306,"Resolución 34, Consejo Superior Universitario"
no307,"Acta 1, Consejo Directivo"
no308,"Acuerdo 016, Asamblea General De Miembros Fundadores"
no309,"Acta C.S. 001, Consejo Superior"
no310,"Acuerdo C.S. 64, Consejo Superior"
no311,"Resolución 003, Gran Canciller"
no312,"Decreto 1731, Presidencia"
no313,"Acuerdo 57, Asamblea De Fundadores"
no314,"Acuerdo C.S. 20, Consejo Superior"
no315,"Acto Resolutorio 29, Consejo Directivo General"
no316,"Resoluc C.S. 001, Consejo Superior"
no317,"Resolución 1740, Rectoria"
no318,"Acuerdo 008, Consejo Directivo"
no319,"Resolución 8922, Comando Del Ejercito Nacional"
no320,"Acta C.S. 08, Consejo Superior Universitario"
no321,"Acta 249, Sala General"
no322,"Acta 23, Consejo Superior"
no323,"Decreto 27, Canciller De La Fundacion"
no324,"Acuerdo 45, Consejo Superior"
no325,"Acuerdo C.D. ACUERDO C.D., Consejo Directivo"
no326,"Acuerdo C.S. 033, Consejo Superior Universitario"
no327,"Decreto 10, Asamblea De Fundadores"
no328,"Acuerdo C.S. 74, Consejo Superior Universitario"
no329,"Acta C.D. 005, Consejo Directivo"
no330,"Acta C.D. 249-22, Comite Directivo"
no331,"Acta C.S. 01, Consejo Superior Universitario"
no332,"Acta C.D. 02-2023, Consejo Directivo General"
no333,"Resolución 007, Canciller"
no334,"Decreto 2508, Arquidiocesis De Medellin"
no335,"Acuerdo C.S. 034, Consejo Superior"
no336,"Resolución 045, Rectoria"
no337,"Acuerdo C.D. 019, Consejo De Direccion"
no338,"Comunicacion 31, Vice-Gran Canciller"
no339,"Acuerdo C.D. 004, Consejo De Direccion"
no340,"Acuerdo 020, Asamblea De Miembros Fundadores"
no341,"Acta Funda 155, Sala De Fundadores"
no342,"Resoluc C.D. 01, Consejo Directivo"
no343,"Resolución 001, Canciller"
no344,"Acuerdo C.D. 006, Consejo Directivo"
no345,"Acta 018, Consejo Superior"
no346,"Acta C.D. 568, Consejo Directivo"
no347,"Acuerdo 314, Consejo De Fundadores"
no348,"Resoluc C.S. 0011, Consejo Superior Universitario"
no349,"Acto Administrativo 01, Consejo Directivo"
no350,"Resolución 011, Consejo Maximo"
no351,"Resolución 18, Consejo Directivo"
no352,"Acuerdo 041, Sala General"
no353,"Acta 016, Asamblea De Fundadores"
no354,"Acta 62, Consejo"
no355,"Resolución 24, Canciller"
no356,"Acta 02, Consejo"
no357,"Acta 120719, Cuerpo De Regentes"
no358,"Resolución 001, Sala De La Fundacion"
no359,"Acta Funda 005, Asamblea Consejo De Fundadores"
no360,"Acuerdo C.D. 004, Consejo Directivo"
no361,"Acta 001, Asamblea De Fundadores"
no362,"Acta 03, Asamblea General"
no363,"Acta 092, Asamblea General"
no364,"Acuerdo C.D. 005, Consejo Directivo"
no365,"Acta 152, Asamblea De Fundadores Y Miembros Emeritos"
no366,"Acuerdo C.S. 005, Consejo Superior Universitario"
no367,"Acta C.S. 116, Consejo Superior"
no368,"Acuerdo 10, Consejo Directivo"
no369,"Acta C.S. 64, Consejo Superior"
no370,"Acta 008, Consejo De Fundadores"
no371,"Acuerdo C.D. 019, Consejo"
no372,"Acta 307, Consejo Superior"
no373,"Resolución 016, Consejo Superior"
no374,"Acta C.S. CS-01, Consejo Superior Universitario"
no375,"Acta C.S. 63, Consejo Superior"
no376,"Acta C.D. 251-22, Comite Directivo"
no377,"Acuerdo 02, Sala De Fundadores"
no378,"Acta 1, Conciliatura"
no379,"Decreto 115, Consejo De Fundadores"
no380,"Acta C.S. 056, Consejo Superior"
no381,"Acta C.D. 012, Consejo"
no382,"Acta C.D. CDG05, Consejo Directivo General"
no383,"Resoluc C.S. 000012, Consejo Superior"
no384,"Acta C.S. 36, Consejo Superior"
no385,"Asamblea General 074, Asamblea General"
no386,"Resolución 2433, Consejo Superior"
no387,"Acta C.S. 503, Consejo Superior"
no388,"Acta 509, Consejo Superior"
no389,"Acta 176, Rectoria"
no390,"Acuerdo 348, Consejo De Fundadores"
no391,"Orden Ejecutiva 280921, Presidencia"
no392,"Acta 01, Consejo Directivo"
no393,"Acta CP0019, Consejo Fundador"
no394,"Acta 003, Asamblea De Miembros Emeritos"
no395,"Acta 519, Consejo Directivo"
no396,"Resolución 1540, Direccion General Del Icfes"
no397,"Acuerdo 047, Consejo Superior Universitario"
no398,"Acuerdo C.S. 003, Consejo Superior"
no399,"Acuerdo 060, Asamblea General"
no400,"Acta 652, Junta Directiva"
no401,"Acuerdo 020, Asamblea General"
no402,"Decreto 29, Arzobispo De Tunja"
no403,"Resolución 1109, Armada Nacional"
no404,"Acuerdo 004, Sala General"
no405,"Decreto 2306, Ministerio De Defensa"
no406,"Acta 131, Sala General"
no407,"Acta 003, Asamblea De Fundadores"
no408,"Acta 069, Asamblea De Fundadores"
no409,"Acta 004, Sala General"
no410,"Asamblea General 088, Asamblea General"
no411,"Acta C.S. 306, Consejo Superior"
no412,"Resoluc C.D. 08, Consejo Directivo"
no413,"Resolución 004, Junta Directiva"
no414,"Acta 001, Asamblea De Corporados"
no415,"Resolución 019, Canciller"
no416,"Acuerdo 349, Consejo De Fundadores"
no417,"Acta 024, Honorable Consiliatura"
no418,"Acuerdo C.S. 070, Consejo Superior Universitario"
no419,"Acta 271016, Sala General"
no420,"Acta 209, Consejo"
no421,"Acuerdo C.S. 7, Consejo Superior"
no422,"Acta 007, Sala General"
no423,"Acta 07, Asamblea General"
no424,"Acuerdo 34, Sala General"
no425,"Acta C.S. 131, Consejo Superior Universitario"
no426,"O. Admon De P. 201631, Comando Del Ejercito Nacional"
no427,"Decreto 134, Consejo De Fundadores"
no428,"Resolución 031, Consejo Superior Universitario"
no429,"Acuerdo C.D. 20, Consejo Directivo"
no430,"Acuerdo 01, Asamblea"
no431,"Resolución 020, Consejo Superior Universitario"
no432,"Acta 113, Asamblea"
no433,"Decreto 1773, Presidencia"
no434,"Acta 53, Consejo Directivo"
no435,"Acuerdo 123, Consejo Superior"
no436,"Acta 1, Sala General"
no437,"Acuerdo 059, Asamblea De Fundadores"
no438,"Acuerdo C.D. 011, Consejo Directivo"
no439,"Acta C.D. 639, Consejo De Direccion"
no440,"Acuerdo 411, Consejo Directivo"
no441,"Acta 001, Asamblea"
no442,"Acta 1, Asamblea General"
no443,"Acuerdo 01-003, Consejo Directivo"
no444,"Acta C.S. 396, Consejo Superior"
no445,"Acuerdo 010, Asamblea Consejo De Fundadores"
no446,"Resolución 00259, Secretaria General Del Icfes"
no447,"Acta 2, Conciliatura"
no448,"Resoluc C.S. 04, Consejo Superior"
no449,"Acta 001, Sala General"
no450,"Acta C.S. 315, Consejo Superior"
no451,"Acta C.S. 010, Consejo Superior"
